category,title,total_used,used_grades
GCSE,Mathematics,32476,"[""C"", ""B"", ""A"", ""8"", ""5"", ""6"", ""7"", ""A*"", ""9"", ""4"", ""3"", ""8-7"", ""2"", ""1"", ""F"", ""U"", ""G"", ""E"", """", ""D"", ""9-9"", ""8-8"", ""5-5""]"
GCSE,English Language,29170,"[""C"", ""B"", ""7"", ""5"", ""6"", ""A*"", ""8"", ""4"", ""9"", ""A"", ""3"", ""1"", ""D"", ""6-5"", ""2"", ""E"", ""U"", ""F""]"
GCSE,English Literature,26081,"[""B"", ""6"", ""5"", ""A*"", ""7"", ""4"", ""9"", ""8"", ""3"", ""A"", ""C"", ""2"", ""1"", ""D"", ""E"", ""8-8"", ""U"", ""5-5""]"
GCSE,Religious Studies,15951,"[""B"", ""6"", ""7"", ""5"", ""8"", ""4"", ""A"", ""C"", ""9"", ""A*"", ""3"", ""2"", ""6-5"", ""U"", ""D"", ""1"", ""E"", ""F""]"
GCSE,History,15718,"[""B"", ""6"", ""5"", ""A"", ""7"", ""4"", ""3"", ""8"", ""A*"", ""C"", ""9"", ""D"", ""2"", ""1"", ""E"", ""F"", ""U"", ""5-5""]"
GCSE,Biology,14648,"[""B"", ""A"", ""6"", ""8"", ""4"", ""7"", ""9"", ""5"", ""A*"", ""8-7"", ""C"", ""3"", ""1"", ""2"", ""D"", ""U"", ""E"", ""F""]"
GCSE,Chemistry,14351,"[""B"", ""A"", ""7"", ""8"", ""6"", ""5"", ""9"", ""C"", ""4"", ""A*"", ""2"", ""3"", ""1"", ""E"", ""D"", ""7-7"", ""U""]"
GCSE,Physics,13942,"[""B"", ""A"", ""5"", ""8"", ""6"", ""7"", ""4"", ""9"", ""A*"", ""C"", ""3"", ""2"", ""1"", ""D"", ""U"", ""8-8""]"
GCSE,Geography,13914,"[""B"", ""7"", ""6"", ""5"", ""4"", ""3"", ""8"", ""A*"", ""D"", ""A"", ""9"", ""C"", ""6-6"", ""2"", ""6-5"", ""1"", ""F"", ""U"", ""E""]"
GCSE,French,9277,"[""B"", ""8"", ""4"", ""7"", ""3"", ""9"", ""5"", ""6"", ""A"", ""C"", ""A*"", ""2"", ""D"", ""1"", ""E"", ""G"", ""U"", ""F""]"
GCSE,Spanish,8519,"[""B"", ""A"", ""8"", ""4"", ""5"", ""7"", ""3"", ""6"", ""9"", ""C"", ""A*"", ""2"", ""U"", ""D"", ""1"", ""E""]"
GCSE,Science - Combined (2018 onwards),7578,"[""6-6"", ""7-7"", ""8-8"", ""6-5"", ""5-4"", ""8-7"", ""4-4"", ""5-5"", ""7-6"", ""3-3"", ""4-3"", ""9-9"", ""9-8"", ""3-2"", ""6"", ""5"", ""2-2"", ""2-1"", ""4"", ""U"", ""1-1"", ""7"", ""8"", ""3""]"
GCSE,Art and Design,5858,"[""B"", ""7"", ""6"", ""8"", ""A*"", ""5"", ""9"", ""3"", ""A"", ""C"", ""4"", ""2"", ""D"", ""F"", ""E"", ""1"", ""U""]"
GCSE,Science - Combined,4769,"[""B"", ""A*"", ""A"", ""6"", ""5"", ""C"", ""7"", ""8"", ""4"", ""3"", ""9"", ""1"", ""2"", ""D"", ""F"", ""4-4"", ""U"", ""6-5""]"
GCSE,Computer Science,4588,"[""5"", ""8"", ""6"", ""2"", ""4"", ""7"", ""A"", ""9"", ""B"", ""C"", ""3"", ""A*"", ""D"", ""E"", ""1"", ""5-5"", ""U""]"
GCSE,Physical Education,4280,"[""B"", ""5"", ""3"", ""6"", ""7"", ""4"", ""8"", ""A"", ""9"", ""C"", ""2"", ""U"", ""A*"", ""1"", ""D""]"
GCSE,Business Studies,3824,"[""B"", ""C"", ""A"", ""7"", ""9"", ""5"", ""6"", ""A*"", ""3"", ""8"", ""D"", ""E"", ""4"", ""2"", ""G"", ""U"", ""Distinction"", ""1"", ""F""]"
GCSE,Drama,3680,"[""B"", ""7"", ""6"", ""5"", ""8"", ""4"", ""9"", ""A*"", ""C"", ""3"", ""A"", ""D"", ""2"", ""1""]"
GCSE,English,3459,"[""6"", ""7"", ""B"", ""5"", ""8"", ""4"", ""3"", ""C"", ""A"", ""A*"", ""2"", ""D"", ""E"", ""9"", ""1"", ""U"", ""G""]"
GCSE,Science,3163,"[""A*"", ""B"", ""A"", ""5"", ""6"", ""7"", ""8"", ""4"", ""3"", ""C"", ""9"", ""2"", ""D"", ""1"", ""E"", ""F""]"
GCSE,Sociology,2916,"[""B"", ""C"", ""8"", ""A"", ""A*"", ""6"", ""5"", ""7"", ""3"", ""4"", ""2"", ""9"", ""1"", ""D"", ""E"", ""F"", ""U""]"
GCSE,Mathematics - Statistics,2860,"[""C"", ""B"", ""A"", ""7"", ""A*"", ""6"", ""5"", ""8"", ""4"", ""9"", ""D"", ""E"", ""3"", ""2""]"
GCSE,Mathemtics - Further Mathematics,2623,"[""C"", ""B"", ""A"", ""8"", ""7"", ""6"", ""A*"", ""9"", ""5"", ""4"", ""7-7"", ""U"", ""D"", ""E""]"
GCSE,German,2441,"[""B"", ""3"", ""6"", ""4"", ""5"", ""7"", ""C"", ""9"", ""8"", ""A"", ""D"", ""A*"", ""E"", ""2"", ""1""]"
GCSE,Music,2440,"[""B"", ""7"", ""9"", ""8"", ""6"", ""5"", ""4"", ""C"", ""3"", ""A*"", ""A"", ""2"", ""F"", ""E"", ""U"", ""D""]"
GCSE,Design and Technology,2386,"[""B"", ""A"", ""D"", ""A*"", ""C"", ""7"", ""6"", ""5"", ""8"", ""9"", ""4"", ""3"", ""E"", ""2"", ""U"", ""1""]"
GCSE,Science - Combined:Trilogy,2220,"[""A*"", ""B"", ""A"", ""6"", ""8"", ""5"", ""7"", ""3"", ""9"", ""4"", ""2"", ""C"", ""6-6"", ""3-3"", ""D"", ""1"", ""5-5"", ""6-5""]"
GCSE,Business,2199,"[""B"", ""A"", ""8"", ""E"", ""C"", ""6"", ""D"", ""A*"", ""7"", ""5"", ""4"", ""3"", ""9"", ""2"", ""G"", ""1"", ""U"", ""F""]"
GCSE,Mathematics - Additional ,2096,"[""C"", ""B"", ""A"", ""5"", ""D"", ""6"", ""7"", ""8"", ""9"", ""3"", ""4"", ""A*"", ""2"", ""1""]"
GCSE,Mathematics - Methods in Mathematics,1922,"[""C"", ""B"", ""A"", ""7"", ""3"", ""5"", ""6"", ""8"", ""9"", ""A*"", ""4""]"
GCSE,Citizenship Studies,1892,"[""6"", ""7"", ""8"", ""B"", ""5"", ""4"", ""9"", ""C"", ""3"", ""2"", ""1"", ""A"", ""A*"", ""D""]"
GCSE,Media Studies,1869,"[""A"", ""B"", ""5"", ""C"", ""8"", ""A*"", ""4"", ""7"", ""D"", ""6"", ""3"", ""2"", ""E"", ""9"", ""G"", ""F"", ""1"", ""U""]"
GCSE,Mathematics - Applications,1854,"[""C"", ""B"", ""A"", ""6"", ""5"", ""7"", ""A*"", ""4"", ""1"", ""3"", ""8"", ""2"", ""9""]"
GCSE,Mathematics - Use of Mathematics,1822,"[""C"", ""B"", ""A"", ""5"", ""6"", ""7"", ""3"", ""2"", ""4"", ""9"", ""1"", ""8"", ""A*""]"
GCSE,Information and Communication Technology,1341,"[""B"", ""A"", ""D"", ""C"", ""A*"", ""6"", ""4"", ""7"", ""5"", ""E"", ""3"", ""9"", ""1"", ""8"", ""F"", ""U""]"
GCSE,Food Preparation and Nutrition,1236,"[""9"", ""5"", ""7"", ""8"", ""4"", ""6"", ""A*"", ""3"", ""A"", ""B"", ""E"", ""2"", ""C"", ""D"", ""1""]"
GCSE,Psychology,1204,"[""6"", ""B"", ""A*"", ""A"", ""8"", ""D"", ""C"", ""E"", ""5"", ""7"", ""4"", ""3"", ""9"", ""U"", ""F"", ""G"", ""2"", ""1""]"
GCSE,Science - combined,1196,"[""A*"", ""6-6"", ""7-6"", ""A"", ""8""]"
GCSE,Applied Art and Design ,1134,"[""B"", ""6"", ""7"", ""5"", ""A"", ""4"", ""8"", ""A*"", ""3"", ""C"", ""D"", ""2"", ""9"", ""1"", ""E"", ""G""]"
GCSE,Economics,1128,"[""B"", ""A"", ""C"", ""6"", ""D"", ""A*"", ""8"", ""5"", ""9"", ""7"", ""4"", ""G"", ""E"", ""3"", ""2"", ""F""]"
GCSE,Computing,1124,"[""B"", ""A*"", ""8"", ""7"", ""6"", ""4"", ""5"", ""A"", ""C"", ""9"", ""3"", ""D"", ""E"", ""U"", ""2"", ""1"", ""F""]"
GCSE,Product Design,961,"[""4"", ""C"", ""B"", ""6"", ""A"", ""7"", ""5"", ""8"", ""A*"", ""9"", ""3"", ""2"", ""D"", ""E""]"
GCSE,Science - Additional ,944,"[""B"", ""A*"", ""A"", ""7"", ""5"", ""8"", ""6"", ""C"", ""3"", ""D"", ""4"", ""F"", ""E"", ""2"", ""9"", ""1""]"
GCSE,Photography,729,"[""5"", ""6"", ""B"", ""7"", ""9"", ""8"", ""4"", ""3"", ""2"", ""A*"", ""A"", ""C""]"
GCSE,Graphics,717,"[""B"", ""A*"", ""7"", ""C"", ""A"", ""6"", ""3"", ""D"", ""5"", ""8"", ""4"", ""9"", ""2"", ""E"", ""F""]"
GCSE,Health and Social Care ,709,"[""C"", ""B"", ""A"", ""6"", ""A*"", ""D"", ""3"", ""7"", ""5"", ""8"", ""9"", ""4"", ""2"", ""E"", ""F"", ""G"", ""U"", ""1""]"
GCSE,Arabic,680,"[""A*"", ""D"", ""9"", ""8"", ""5"", ""A"", ""7"", ""C"", ""2"", ""6"", ""B"", ""1"", ""4"", ""E"", ""3""]"
GCSE,Science - Double Award,578,"[""A*"", ""B"", ""A"", ""6"", ""7"", ""5"", ""8"", ""4"", ""C"", ""3"", ""2"", ""F"", ""D"", ""9""]"
GCSE,Religious Studies Short Course,540,"[""5"", ""6"", ""C"", ""A"", ""3"", ""A*"", ""B"", ""7"", ""4"", ""8"", ""9"", ""D"", ""G"", ""1"", ""E"", ""2""]"
GCSE,Dance,527,"[""5"", ""6"", ""7"", ""A"", ""C"", ""8"", ""B"", ""3"", ""9"", ""4"", ""2"", ""A*"", ""D"", ""1"", ""E""]"
GCSE,Latin,480,"[""8"", ""6"", ""B"", ""9"", ""A*"", ""7"", ""5"", ""3"", ""4"", ""A"", ""1"", ""2"", ""D""]"
GCSE,Science - Core,461,"[""B"", ""8"", ""7"", ""5"", ""6"", ""4"", ""9"", ""C"", ""3"", ""A"", ""D"", ""A*"", ""E"", ""2""]"
GCSE,Applied Information and Communication Technology ,433,"[""C"", ""5"", ""8"", ""6"", ""A*"", ""A"", ""B"", ""4"", ""7"", ""3"", ""1"", ""9"", ""E"", ""D"", ""2"", ""G""]"
GCSE,Ancient History,409,"[""7"", ""6"", ""A*"", ""B"", ""8"", ""4"", ""5"", ""2"", ""A"", ""C"", ""E"", ""3"", ""1"", ""D"", ""9"", ""U""]"
GCSE,Philosophy,403,"[""B"", ""6"", ""9"", ""8"", ""4"", ""5"", ""7"", ""3"", ""A*"", ""1"", ""2""]"
GCSE,Chinese,377,"[""B"", ""A"", ""C"", ""6"", ""A*"", ""D"", ""E"", ""4"", ""7"", ""5"", ""9"", ""8"", ""3"", ""2"", ""1""]"
GCSE,Italian,321,"[""A*"", ""6"", ""B"", ""A"", ""C"", ""D"", ""9"", ""7"", ""5"", ""8"", ""4"", ""2"", ""3""]"
GCSE,Applied Physical Education,301,"[""6"", ""9"", ""7"", ""B"", ""3"", ""5"", ""8"", ""4"", ""A"", ""C"", ""A*"", ""D"", ""E""]"
BTEC - National Vocational Qualification,BTEC Health and Social Care (QCF),294,"[""Distinction"", ""Distinction*"", ""Merit"", ""Pass""]"
GCSE,Media Studies ,293,"[""B"", ""C"", ""6"", ""9"", ""7"", ""4"", ""5"", ""A"", ""D"", ""A*"", ""8"", ""3"", ""U"", ""2"", ""1"", ""E""]"
GCSE,Engineering ,279,"[""A"", ""B"", ""A*"", ""6"", ""8"", ""7"", ""D"", ""4"", ""5"", ""3"", ""2"", ""C"", ""9"", ""E""]"
GCSE,Applied Business,278,"[""B"", ""6"", ""A"", ""A*"", ""7"", ""C"", ""4"", ""5"", ""8"", ""9"", ""2"", ""D"", ""E"", ""3"", ""U"", ""1"", ""F""]"
BTEC - National Vocational Qualification,BTEC Sport (QCF),271,"[""Distinction"", ""Merit"", ""Distinction*"", ""Pass""]"
GCSE,Expressive Arts,266,"[""B"", ""A"", ""C"", ""7"", ""8"", ""6"", ""5"", ""3"", ""4"", ""D""]"
GCSE,Turkish,261,"[""8"", ""A*"", ""C"", ""A"", ""9"", ""B"", ""7"", ""9-9"", ""E"", ""6"", ""4"", ""5""]"
GCSE,CiDA,229,"[""Merit"", ""Pass"", ""Distinction"", ""Distinction*"", ""Fail"", ""B""]"
BTEC - National Vocational Qualification,BTEC Business (QCF),228,"[""Distinction*"", ""Distinction"", ""Pass"", ""Merit""]"
i GCSE,Mathematics (without coursework) ,222,"[""C"", ""B"", ""A"", ""8"", ""A*"", ""7"", ""6"", ""3"", ""5"", ""9"", ""E"", ""4"", ""G""]"
GCSE,Technology and Design,216,"[""B"", ""A*"", ""C"", ""A"", ""4"", ""6"", ""7"", ""5"", ""8"", ""E"", ""9"", ""3"", ""D"", ""1""]"
GCSE,Science - Combined (old pre2017),201,"[""A*"", ""B"", ""A"", ""6"", ""3"", ""7"", ""4"", ""5-4"", ""D"", ""5"", ""E"", ""C"", ""F"", ""8"", ""9""]"
BTEC - National Vocational Qualification,BTEC Business (Specialist: Finance) (QCF),201,"[""Merit"", ""Distinction*"", ""Distinction"", ""Pass"", ""Fail""]"
GCSE,Panjabi,199,"[""A*"", ""A"", ""B"", ""7"", ""C"", ""6"", ""9"", ""8"", ""E"", ""D"", ""4"", ""F"", ""5"", ""3""]"
GCSE,Classical Civilisation,199,"[""A"", ""A*"", ""B"", ""C"", ""6"", ""7"", ""5"", ""8"", ""9"", ""4"", ""D"", ""3""]"
i GCSE,First language English ,198,"[""C"", ""B"", ""A"", ""A*"", ""7"", ""8"", ""6"", ""5"", ""4"", ""9"", ""3""]"
GCSE,Polish,191,"[""A*"", ""A"", ""9"", ""6"", ""7"", ""8"", ""B"", ""5"", ""U""]"
i GCSE,Biology ,188,"[""B"", ""A"", ""A*"", ""7"", ""6"", ""8"", ""9"", ""C"", ""2"", ""5"", ""E"", ""F""]"
BTEC - National Vocational Qualification,BTEC Performing Arts (QCF),187,"[""Distinction"", ""Merit"", ""Distinction*"", ""Pass""]"
GCSE,Urdu,174,"[""B"", ""5"", ""A"", ""9"", ""A*"", ""C"", ""6"", ""7"", ""4"", ""8"", ""D"", ""E""]"
BTEC - National Vocational Qualification,BTEC 90-credit Health and Social Care (QCF),173,"[""Distinction*"", ""Distinction"", ""Merit"", ""Pass"", ""Fail""]"
BTEC - National Vocational Qualification,BTEC Business (Specialist) (QCF),173,"[""Merit"", ""Distinction"", ""Distinction*"", ""Pass""]"
GCSE,Business Studies and Economics,171,"[""A"", ""A*"", ""C"", ""B"", ""7"", ""5"", ""6"", ""8"", ""9"", ""D""]"
i GCSE,Physics ,161,"[""B"", ""A"", ""A*"", ""C"", ""8"", ""6"", ""7"", ""5"", ""9"", ""3"", ""D"", ""E"", ""U""]"
i GCSE,Chemistry ,160,"[""A"", ""B"", ""6"", ""7"", ""9"", ""A*"", ""8"", ""C"", ""2"", ""5"", ""G"", ""4""]"
i GCSE,Literature (English) ,148,"[""B"", ""5"", ""6"", ""8"", ""A"", ""A*"", ""7"", ""9"", ""2"", ""3"", ""C""]"
GCSE,Science - Combined:Synergy,143,"[""A*"", ""B"", ""A"", ""8"", ""6"", ""5"", ""C"", ""7"", ""4"", ""9"", ""3""]"
GCSE,Portuguese,140,"[""C"", ""A"", ""8"", ""7"", ""6"", ""A*"", ""9"", ""B"", ""4"", ""5""]"
GCSE,Financial Services ,130,"[""A*"", ""A"", ""B"", ""6"", ""9"", ""5"", ""C"", ""7"", ""8"", ""3"", ""E"", ""4""]"
GCSE,Catering,122,"[""9"", ""6"", ""B"", ""8"", ""A"", ""3"", ""4"", ""7"", ""5"", ""E"", ""C"", ""2"", ""A*""]"
GCSE,Bengali,119,"[""6"", ""A*"", ""A"", ""8"", ""5"", ""7"", ""B"", ""C"", ""3"", ""9"", ""4"", ""2"", ""1"", ""D""]"
GCSE,Electronics,116,"[""A"", ""A*"", ""B"", ""6"", ""C"", ""8"", ""7"", ""9"", ""5"", ""1"", ""4""]"
GCSE,Science - Further Additional ,115,"[""A*"", ""B"", ""A"", ""7"", ""9"", ""6"", ""C"", ""5"", ""8"", ""E"", ""D""]"
GCSE,Film Studies,113,"[""8"", ""5"", ""B"", ""6"", ""7"", ""C"", ""4"", ""9"", ""3"", ""A""]"
GCSE,Applied French (Single Award),108,"[""3"", ""6"", ""8"", ""B"", ""5"", ""4"", ""7"", ""A*"", ""C"", ""9"", ""A"", ""2"", ""D"", ""1"", ""E"", ""U""]"
GCSE,Science - Additional Applied,107,"[""A*"", ""B"", ""A"", ""8"", ""6"", ""C"", ""F"", ""E"", ""4"", ""3"", ""D"", ""5""]"
i GCSE,History ,99,"[""B"", ""8"", ""5"", ""A*"", ""6"", ""C"", ""9"", ""3"", ""A"", ""7"", ""F"", ""G""]"
BTEC - National Vocational Qualification,BTEC Music (QCF),99,"[""Merit"", ""Distinction"", ""Pass"", ""Distinction*""]"
GCSE,Food & Cookery,94,"[""A"", ""6"", ""A*"", ""D"", ""5"", ""3"", ""8"", ""7"", ""4"", ""9"", ""2"", ""B"", ""C"", ""1""]"
GCSE,Humanities,89,"[""C"", ""7"", ""B"", ""2"", ""3"", ""6"", ""5"", ""8"", ""A*"", ""4""]"
BTEC - National Vocational Qualification,BTEC Engineering (QCF),86,"[""Distinction"", ""Distinction*"", ""Pass"", ""Merit""]"
BTEC - National Vocational Qualification,BTEC Information Technology (Specialist) (QCF),85,"[""Merit"", ""Pass"", ""Distinction"", ""Distinction*""]"
BTEC - National Vocational Qualification,BTEC Creative Media Production (QCF),83,"[""Merit"", ""Pass"", ""Distinction*"", ""Distinction""]"
i GCSE,Geography ,81,"[""B"", ""A"", ""7"", ""8"", ""A*"", ""6"", ""5"", ""D"", ""2"", ""C""]"
BTEC - National Vocational Qualification,BTEC 90-credit Sport and Exercise Sciences (QCF),81,"[""Distinction"", ""Distinction*"", ""Merit"", ""Pass""]"
GCSE,Hospitality and Catering ,81,"[""B"", ""A"", ""A*"", ""6"", ""7"", ""4"", ""9"", ""5"", ""8"", ""C"", ""2""]"
BTEC - National Vocational Qualification,BTEC Level 1/Level 2 First Award in Sport,79,"[""Distinction*"", ""Distinction"", ""Merit"", ""Pass""]"
GCSE,Applied Media,77,"[""C"", ""7"", ""5"", ""4"", ""A"", ""A*"", ""B"", ""6"", ""8"", ""9"", ""3"", ""G""]"
i GCSE,Business studies ,74,"[""B"", ""8"", ""A*"", ""A"", ""C"", ""E"", ""5"", ""4"", ""6"", ""7"", ""D"", ""F""]"
i GCSE,French ,73,"[""B"", ""C"", ""A"", ""6"", ""7"", ""A*"", ""4"", ""5"", ""D"", ""8"", ""9"", ""E""]"
GCSE,Performing Arts,72,"[""6"", ""5"", ""B"", ""A*"", ""4"", ""7"", ""8"", ""A"", ""C"", ""9"", ""3""]"
GCSE,Russian,72,"[""A*"", ""A"", ""C"", ""B"", ""7"", ""9"", ""6"", ""8"", ""5""]"
GCSE,GCSE subjects,66,"[""A*"", ""A"", ""1"", ""7"", ""6"", ""5"", ""4"", ""3"", ""8"", ""B"", ""C"", ""9"", ""D""]"
GCSE,Japanese,66,"[""A*"", ""A"", ""5"", ""B"", ""D"", ""C"", ""9"", ""6"", ""8"", ""7"", ""4""]"
GCSE,Science - Applied,56,"[""8"", ""6"", ""5"", ""C"", ""4"", ""B"", ""A*"", ""3"", ""7""]"
GCSE,Astronomy,55,"[""6"", ""A*"", ""B"", ""E"", ""A"", ""3"", ""C"", ""7"", ""D"", ""F""]"
i GCSE,Computer studies ,54,"[""B"", ""A*"", ""D"", ""8"", ""A"", ""9"", ""7"", ""C"", ""6"", ""5"", ""E""]"
BTEC - National Vocational Qualification,BTEC Business and Administration (QCF),54,"[""Fail"", ""Merit"", ""Distinction"", ""Distinction*"", ""Pass""]"
i GCSE,Combined science ,52,"[""4"", ""B"", ""A"", ""6"", ""C"", ""D"", ""5"", ""7"", ""3"", ""1""]"
GCSE,Gujarati,51,"[""A"", ""A*"", ""9"", ""B"", ""C"", ""D"", ""6""]"
GCSE,Applied Performing Arts,51,"[""6"", ""C"", ""B"", ""4"", ""A*"", ""9"", ""3"", ""7"", ""A"", ""5""]"
i GCSE,Spanish ,49,"[""B"", ""A"", ""A*"", ""8"", ""5"", ""6"", ""7"", ""9"", ""C""]"
i GCSE,Additional mathematics ,44,"[""C"", ""B"", ""A"", ""8"", ""6"", ""A*"", ""7"", ""E""]"
GCSE,Greek,44,"[""A"", ""A*"", ""B"", ""C"", ""9"", ""4"", ""6"", ""8""]"
GCSE,ECDL,44,"[""Distinction"", ""Distinction*"", ""Pass"", ""Merit""]"
BTEC - National Vocational Qualification,BTEC Creative and Digital Media (QCF),44,"[""Merit"", ""Distinction"", ""Pass"", ""Distinction*"", ""9""]"
i GCSE,Religious studies ,42,"[""B"", ""7"", ""6"", ""C"", ""5"", ""A*"", ""8"", ""E"", ""3""]"
BTEC - National Vocational Qualification,BTEC 90-credit IT (QCF),42,"[""Distinction"", ""Merit"", ""Distinction*"", ""Pass""]"
GCSE,Home Economics,42,"[""8"", ""B"", ""A"", ""C"", ""6"", ""7"", ""3"", ""5"", ""A*""]"
GCSE,Performing Arts: Dance,42,"[""1"", ""3"", ""7"", ""A*"", ""9"", ""B"", ""8"", ""C"", ""5"", ""4"", ""6""]"
i GCSE,Economics ,41,"[""B"", ""A"", ""A*"", ""8"", ""C"", ""7""]"
BTEC - National Vocational Qualification,BTEC ICT Systems and Principles (QCF),41,"[""Distinction"", ""Pass"", ""Merit"", ""Distinction*""]"
GCSE,Tamil,41,"[""7"", ""C"", ""A"", ""B"", ""A*"", ""8"", ""9""]"
GCSE,Construction ,39,"[""7"", ""B"", ""8"", ""6"", ""4"", ""1"", ""A*"", ""5"", ""A"", ""C"", ""3""]"
i GCSE,Cambridge international mathematics ,39,"[""A*"", ""B"", ""C"", ""8"", ""6"", ""A"", ""D"", ""4""]"
Specialist Music,Mathematics,39,"[""6"", ""5"", ""4"", ""8"", ""D"", ""A"", ""2"", ""7""]"
Specialist Music,English Language,38,"[""7"", ""5"", ""4"", ""6"", ""8"", ""B"", ""A"", ""9"", ""3""]"
GCSE,Arabic: Spoken Language ,38,"[""A*"", ""7"", ""A"", ""6"", ""B"", ""8"", ""9"", ""5""]"
GCSE,Business and Communication Systems,36,"[""7"", ""B"", ""A"", ""6"", ""F"", ""A*"", ""G"", ""C"", ""5""]"
BTEC - National Vocational Qualification,BTEC 90-credit Creative Media Production (QCF),35,"[""Distinction*"", ""Distinction"", ""Merit"", ""Pass""]"
i GCSE,Art and design ,34,"[""B"", ""6"", ""4"", ""8"", ""A"", ""C"", ""7"", ""5"", ""A*""]"
GCSE,Applied Physical Education (Single Award) ,34,"[""B"", ""6"", ""A"", ""7"", ""A*"", ""9"", ""4"", ""8"", ""D""]"
BTEC - National Vocational Qualification,BTEC IT (QCF),34,"[""Pass"", ""Distinction"", ""Merit"", ""Distinction*""]"
GCSE,Persian,34,"[""A*"", ""A"", ""5"", ""9"", ""4"", ""C"", ""8"", ""7"", ""6""]"
i GCSE,English Language,34,"[""7"", ""C"", ""B"", ""A"", ""5"", ""8"", ""4"", ""A*"", ""6"", ""9"", ""2""]"
