category,title,total_used,used_grades
BTEC - National Vocational Qualification,BTEC Sports Development (QCF),33,"[""Pass"", ""Merit"", ""Distinction"", ""Distinction*""]"
Specialist Music,English Literature,33,"[""6"", ""5"", ""8"", ""A"", ""7"", ""3"", ""4"", ""1""]"
GCSE,Digital Communication ,31,"[""B"", ""5"", ""8"", ""6"", ""C"", ""A"", ""F"", ""7"", ""D"", ""4""]"
BTEC - National Vocational Qualification,BTEC Art and Design (QCF),30,"[""Merit"", ""Pass"", ""Distinction*"", ""Distinction""]"
BTEC - National Vocational Qualification,BTEC 90-credit Travel and Tourism (QCF),30,"[""Distinction*"", ""Pass"", ""Distinction"", ""Merit""]"
GCSE,Arabic: Written Language ,29,"[""A*"", ""7"", ""B"", ""8"", ""E"", ""A"", ""6"", ""4"", ""2"", ""G"", ""3"", ""9"", ""5""]"
BTEC - National Vocational Qualification,BTEC 90-credit Engineering (QCF),28,"[""Distinction*"", ""Merit"", ""Pass"", ""Distinction""]"
BTEC - National Vocational Qualification,BTEC Sport and Exercise Sciences (QCF),27,"[""Distinction"", ""Merit"", ""Distinction*"", ""Pass""]"
Specialist Music,Piano,27,"[""4"", ""3"", ""2"", ""6"", ""1"", ""8"", ""5""]"
BTEC - National Vocational Qualification,BTEC Achieving Excellence Sports Performance (QCF),27,"[""Merit"", ""Distinction*"", ""Distinction"", ""Pass""]"
i GCSE,Islamiyat ,27,"[""C"", ""B"", ""A*"", ""A"", ""6"", ""7""]"
i GCSE,Coordinated sciences (Double award) ,26,"[""A"", ""B"", ""C"", ""5"", ""A*""]"
BTEC - National Vocational Qualification,BTEC Food Safety Health and Social Care and Early Years and Childcare Settings (QCF),26,"[""Distinction"", ""Pass"", ""Merit"", ""Distinction*""]"
Specialist Music,Religious Studies,26,"[""B"", ""5"", ""A*"", ""8"", ""9"", ""6"", ""7"", ""2"", ""4""]"
i GCSE,English Literature,26,"[""B"", ""C"", ""4"", ""6"", ""7"", ""5"", ""A"", ""A*"", ""U""]"
BTEC - National Vocational Qualification,BTEC ICT Professional Competence (QCF),24,"[""Merit"", ""Pass"", ""Distinction"", ""Distinction*""]"
Project,Higher Project,22,"[""A*"", ""B"", ""C"", ""A"", ""6""]"
i GCSE,English as a second language (Count-in oral) ,21,"[""7"", ""A*"", ""B"", ""5"", ""4"", ""8"", ""3"", ""C""]"
i GCSE,Physical Education,21,"[""B"", ""6"", ""C"", ""8"", ""A"", ""5"", ""7"", ""3""]"
GCSE,Modern Greek,21,"[""A"", ""A*"", ""B"", ""C"", ""8"", ""9""]"
International Baccalaureate Middle Years Programme, Science,21,"[""5"", ""6"", ""A"", ""4"", ""7"", ""B""]"
BTEC - National Vocational Qualification,BTEC Photography (QCF),20,"[""Pass"", ""Merit"", ""Distinction*"", ""Distinction""]"
BTEC - National Vocational Qualification,BTEC 90-credit Music (QCF),20,"[""Distinction*"", ""Distinction"", ""Merit""]"
National Vocational Qualification,for Creative iMedia (QCF),20,"[""8"", ""B"", ""A"", ""5"", ""A*"", ""4"", ""9"", ""7""]"
i GCSE,Sociology ,19,"[""B"", ""A"", ""C"", ""A*""]"
GCSE,Hospitality,19,"[""6"", ""B"", ""A"", ""9"", ""2"", ""D"", ""4""]"
GCSE,Geology,19,"[""5"", ""9"", ""6"", ""A"", ""7"", ""4"", ""A*"", ""3""]"
Specialist Music,Geography,19,"[""A"", ""5"", ""8"", ""6"", ""7"", ""4"", ""2""]"
Specialist Music,Biology,19,"[""A*"", ""8"", ""A"", ""9"", ""6"", ""7"", ""4"", ""3"", ""5""]"
Specialist Music,Physics,19,"[""A"", ""8"", ""B"", ""5"", ""7"", ""9"", ""4"", ""6""]"
Specialist Music,Chemistry,19,"[""B"", ""8"", ""A"", ""7"", ""4"", ""3"", ""6"", ""5""]"
International Baccalaureate Diploma,Overall,19,"[""1"", ""B"", ""6"", ""A""]"
i GCSE,Drama,18,"[""B"", ""4"", ""D"", ""A"", ""6"", ""C"", ""A*"", ""7"", ""8"", ""9""]"
BTEC - National Vocational Qualification,BTEC 90-credit Construction and the Built Environment (QCF),18,"[""Merit"", ""Distinction"", ""Pass""]"
GCSE,Chinese: Spoken Language ,18,"[""9"", ""7"", ""A"", ""A*"", ""1"", ""6"", ""B"", ""4""]"
GCSE,Chinese: Written Language ,18,"[""9"", ""A*"", ""6"", ""5"", ""7"", ""A"", ""4""]"
National Vocational Qualification, Children,18,"[""A"", ""6"", ""A*"", ""8"", ""3"", ""C"", ""B"", ""5"", ""7""]"
International Baccalaureate Middle Years Programme, English,18,"[""B"", ""5"", ""6"", ""A*"", ""7"", ""8"", ""A"", ""C""]"
i GCSE,First language German ,17,"[""B"", ""7"", ""3"", ""6"", ""5"", ""8""]"
i GCSE,Music,17,"[""B"", ""A"", ""2"", ""8"", ""7"", ""6"", ""A*"", ""5"", ""3""]"
Specialist Music,Science - Combined (2018 onwards),17,"[""5-5"", ""4-4"", ""8-8"", ""6-5"", ""2-2"", ""4-3"", ""7-6"", ""6-6""]"
BTEC - National Vocational Qualification,BTEC 90-credit Business (QCF),17,"[""Merit""]"
BTEC - National Vocational Qualification,BTEC Travel and Tourism (QCF),17,"[""Distinction"", ""Pass"", ""Merit"", ""Distinction*""]"
i GCSE,Physical science ,16,"[""B"", ""A"", ""A*""]"
Specialist Music,Music Theory,16,"[""5"", ""2"", ""1""]"
BTEC - National Vocational Qualification,BTEC Improving Health and Fitness for Entry to the Uniformed Public Services (QCF),16,"[""Merit"", ""Distinction"", ""Pass"", ""Distinction*""]"
GCSE,Italian: Written Language ,16,"[""6"", ""C"", ""A"", ""A*"", ""7"", ""D"", ""B"", ""5"", ""9""]"
BTEC - National Vocational Qualification,BTEC Business Administration (QCF),16,"[""Merit""]"
BTEC - National Vocational Qualification,BTEC 90-credit Sport (QCF),16,"[""Merit""]"
BTEC - National Vocational Qualification,BTEC Music Technology (QCF),16,"[""Merit"", ""Distinction"", ""Pass""]"
BTEC - National Vocational Qualification,BTEC Textiles (QCF),15,"[""Merit"", ""Distinction"", ""Distinction*"", ""Pass"", ""Fail""]"
GCSE,Classical Greek,15,"[""6"", ""7"", ""9"", ""5"", ""4"", ""A*"", ""8"", ""A""]"
BTEC - National Vocational Qualification,BTEC Hospitality and Catering Principles (Food and Beverage Service) (QCF),15,"[""Merit"", ""Distinction"", ""Distinction*""]"
Specialist Music,History,15,"[""C"", ""5"", ""9"", ""8"", ""A*"", ""2"", ""6"", ""7"", ""4""]"
International Baccalaureate Middle Years Programme, Humanities,14,"[""6"", ""5"", ""A"", ""A*"", ""B"", ""4"", ""7""]"
BTEC - National Vocational Qualification,BTEC Skills and Activities for Sport and Active Leisure (Sports Science) (QCF),14,"[""Distinction"", ""Merit"", ""Pass"", ""Distinction*""]"
Specialist Music,Voices,14,"[""1"", ""3"", ""5"", ""2"", ""4"", ""6"", ""7""]"
AS Level,Polish,13,"[""A"", ""C"", ""A*""]"
AS Level,Arabic,13,"[""A"", ""A*""]"
GCSE,Italian: Spoken Language ,13,"[""9"", ""A"", ""A*"", ""7""]"
International Baccalaureate Middle Years Programme, Standard Mathematics,13,"[""5"", ""4"", ""A"", ""7"", ""A*"", ""6""]"
i GCSE,Design and Technology,12,"[""B"", ""7"", ""6"", ""C""]"
GCSE,Law,12,"[""6"", ""A"", ""5"", ""A*"", ""3"", ""C"", ""B"", ""4""]"
GCSE,FSMQ,12,"[""D"", ""A"", ""C"", ""B""]"
BTEC - National Vocational Qualification,BTEC Food Safety Catering (QCF),12,"[""Merit"", ""Pass"", ""Distinction*"", ""Distinction""]"
BTEC - National Vocational Qualification,BTEC Applied Science (QCF),12,"[""Pass"", ""Distinction"", ""Merit""]"
GCSE,Maths,12,"[""8"", ""7"", ""5"", ""6"", ""3""]"
i GCSE,First language Chinese ,11,"[""B"", ""A*"", ""9""]"
Specialist Music,Violin,11,"[""8"", ""2"", ""7"", ""5"", ""1"", ""3"", ""4""]"
AS Level,Mathematics,11,"[""A"", ""A*"", ""U"", ""E"", ""B"", ""D""]"
BTEC - National Vocational Qualification,BTEC Construction and the Built Environment (QCF),11,"[""Distinction*"", ""Distinction"", ""Merit"", ""Pass""]"
BTEC - National Vocational Qualification,BTEC Understanding Business Enterprise (QCF),11,"[""Distinction"", ""Merit"", ""Pass""]"
BTEC - National Vocational Qualification,BTEC 90-credit Music Technology (QCF),11,"[""Distinction*"", ""Pass"", ""Merit"", ""Distinction""]"
Key Skills, Information Technology,10,"[""6"", ""A"", ""B"", ""5"", ""3"", ""C""]"
GCSE,Leisure and Tourism,10,"[""C"", ""8"", ""5"", ""B"", ""4""]"
AS Level,Chemistry,10,"[""A*"", ""E"", ""U"", ""B""]"
BTEC - National Vocational Qualification,BTEC Food Safety Supervision for Retail (QCF),10,"[""Pass"", ""Distinction*"", ""Distinction"", ""Merit""]"
GCSE,Applied Performing Arts (Single Award) ,10,"[""5"", ""C"", ""7"", ""A*"", ""4""]"
GCSE,Religious Education,10,"[""A*"", ""A"", ""6"", ""7"", ""8""]"
Project,Foundation Project,9,"[""A*"", ""B"", ""7""]"
Specialist Music,Media Studies,9,"[""D"", ""B"", ""A"", ""C""]"
BTEC - National Vocational Qualification,BTEC 90-credit Public Services (QCF),9,"[""Merit"", ""Pass""]"
BTEC - National Vocational Qualification,BTEC Construction (QCF),9,"[""Merit"", ""Distinction"", ""Pass""]"
AS Level,Turkish,9,"[""A"", ""C"", ""B""]"
National Vocational Qualification,Health and Fitness (QCF),9,"[""A"", ""A*"", ""C"", ""7"", ""B""]"
A Level,Arabic,9,"[""C"", ""A"", ""B""]"
AS Level,Portuguese,9,"[""B"", ""C"", ""A""]"
BTEC - National Vocational Qualification,BTEC HNC Computing and Systems Development (QCF),9,"[""Distinction"", ""Pass"", ""Merit""]"
i GCSE,Accounting ,9,"[""8"", ""B"", ""6"", ""9"", ""A"", ""C"", ""A*""]"
Specialist Music,Electric guitar,9,"[""2"", ""3"", ""6"", ""5"", ""4""]"
GCSE,Art,9,"[""8"", ""7"", ""6"", ""5"", ""C""]"
GCSE,Leisure and Tourism ,9,"[""6"", ""B""]"
BTEC - National Vocational Qualification,BTEC Hospitality and Catering Principles (Professional Cookery - Food Preparation and Cooking) (QCF),8,"[""Merit"", ""Distinction"", ""Distinction*""]"
Specialist Music,French,8,"[""5"", ""8"", ""C"", ""A"", ""3"", ""7""]"
AS Level,Physics,8,"[""A*"", ""E"", ""B"", ""C""]"
GCSE,Learning for Life and Work ,8,"[""4"", ""6"", ""2"", ""9"", ""5""]"
BTEC - National Vocational Qualification,BTEC ICT Systems and Principles for Apprentices (QCF),8,"[""Pass"", ""Merit"", ""Distinction""]"
International Baccalaureate Middle Years Programme, Visual Art,8,"[""6"", ""7"", ""A"", ""5""]"
BTEC - National Vocational Qualification,BTEC Home Cooking Skills (QCF),8,"[""Merit"", ""Pass"", ""Distinction""]"
GCSE,Welsh Second Language,8,"[""C"", ""B"", ""A"", ""A*""]"
BTEC - National Vocational Qualification,BTEC HNC Photography (QCF),8,"[""Pass""]"
i GCSE,Hindi as a second language ,7,"[""B"", ""A""]"
BTEC - National Vocational Qualification,BTEC Design Crafts (QCF),7,"[""Merit"", ""Distinction""]"
BTEC - National Vocational Qualification,BTEC Enterprise Skills (QCF),7,"[""Distinction"", ""Pass"", ""Merit""]"
Specialist Music,Art and Design,7,"[""3"", ""6"", ""8"", ""4"", ""5""]"
BTEC - National Vocational Qualification,BTEC 90-credit Hospitality (QCF),7,"[""Distinction*"", ""Distinction""]"
i GCSE,Biology,7,"[""A*"", ""6"", ""A"", ""B"", ""7""]"
A Level,Polish,7,"[""A"", ""8"", ""A*"", ""B""]"
A Level,Mathematics,7,"[""C"", ""6"", ""A"", ""B""]"
i GCSE,Physics,7,"[""A"", ""6"", ""A*"", ""7""]"
GCSE,Urdu: Spoken Language ,7,"[""A*"", ""8"", ""7"", ""6"", ""C""]"
Specialist Music,Other,7,"[""8"", ""5""]"
BTEC - National Vocational Qualification,BTEC Subsidiary Information Technology (Specialist) (QCF),7,"[""Pass"", ""Merit"", ""Distinction""]"
Specialist Music,Physical Education,7,"[""7"", ""4"", ""6"", ""5""]"
Key Skills, Working with Others,6,"[""6"", ""3"", ""8"", ""1"", ""C""]"
BTEC - National Vocational Qualification,BTEC 90-credit Art and Design (QCF),6,"[""Distinction"", ""Merit""]"
i GCSE,First Language French ,6,"[""B"", ""7"", ""C""]"
Specialist Music,Spanish,6,"[""4"", ""7"", ""5""]"
AS Level,Biology,6,"[""A*"", ""U"", ""B""]"
AS Level,Computer Science,6,"[""A*"", ""C"", ""A"", ""B""]"
AS Level,Religious Studies,6,"[""A*"", ""B"", ""C"", ""A""]"
A Level,Turkish,6,"[""A"", ""B"", ""9"", ""C"", ""7""]"
International Baccalaureate Middle Years Programme, French,6,"[""C"", ""B"", ""9"", ""6"", ""A""]"
GCSE,Russian: Written Language ,6,"[""A*"", ""B""]"
i GCSE,Chemistry,6,"[""A*"", ""A"", ""B"", ""7""]"
International Baccalaureate Middle Years Programme, Product Design,6,"[""6"", ""4"", ""3""]"
Specialist Music,Acoustic guitar,6,"[""8"", ""3"", ""1"", ""4""]"
International Baccalaureate Middle Years Programme, Physical & Health Education,6,"[""B"", ""6"", ""A*"", ""8"", ""A""]"
International Baccalaureate Middle Years Programme, other Mother-Tongue Language,6,"[""6"", ""5"", ""4"", ""A"", ""9"", ""C""]"
i GCSE,Latin ,6,"[""7"", ""4"", ""B"", ""9""]"
BTEC - National Vocational Qualification,BTEC Leadership Through Sport (QCF),6,"[""Distinction"", ""Merit"", ""Distinction*""]"
A Level,Sociology,6,"[""B"", ""7"", ""C""]"
i GCSE,Environmental management ,6,"[""C"", ""B"", ""A""]"
National Vocational Qualification, ICT Systems and Principles for Professionals (PROCOM) (QCF),6,"[""9"", ""A"", ""5"", ""C""]"
BTEC - National Vocational Qualification,BTEC Music for Practical Performance (QCF),6,"[""Merit"", ""Pass"", ""Distinction""]"
Specialist Music,Design and Technology,6,"[""A*"", ""A"", ""D"", ""C"", ""B""]"
i GCSE,English as a second language (Oral endorsement) ,5,"[""7"", ""8"", ""A"", ""E""]"
BTEC - National Vocational Qualification,BTEC for IT Users (ITQ) (QCF),5,"[""Distinction"", ""Pass"", ""Merit""]"
GCSE,Construction and the Built Environment,5,"[""A"", ""9"", ""2"", ""4"", ""5""]"
GCSE,Environmental Science,5,"[""A"", ""C"", ""A*""]"
National Vocational Qualification,ICT Systems and Principles (QCF),5,"[""B"", ""3"", ""7"", ""6""]"
Specialist Music,Computer Science,5,"[""6"", ""8"", ""5"", ""7""]"
GCSE,Biblical Hebrew,5,"[""8"", ""9"", ""5""]"
International Baccalaureate Middle Years Programme,Overall ,5,"[""C"", ""1"", ""7"", ""8""]"
GCSE,Russian: Spoken Language ,5,"[""A*"", ""A""]"
BTEC - National Vocational Qualification,BTEC HNC Sport and Exercise Sciences (QCF),5,"[""Pass"", ""Merit"", ""Distinction"", ""Distinction*""]"
BTEC - National Vocational Qualification,BTEC Hospitality (QCF),5,"[""Merit"", ""Pass"", ""Distinction*"", ""Distinction""]"
GCSE,Greek: Spoken Language ,5,"[""A*"", ""9"", ""5""]"
A Level,Religious Studies,5,"[""C"", ""B""]"
BTEC - National Vocational Qualification,BTEC Hospitality and Catering Principles (Food Production and Cooking) (QCF),5,"[""Merit"", ""Distinction*"", ""Distinction""]"
Key Skills, Information and Communication Technology,5,"[""1"", ""4"", ""7"", ""5""]"
GCSE,Urdu: Written Language ,5,"[""A*"", ""6"", ""B""]"
BTEC - National Vocational Qualification,BTEC Hospitality and Catering Principles (Food Service) (QCF),5,"[""Merit"", ""Distinction*"", ""Distinction"", ""Pass""]"
International Baccalaureate Middle Years Programme, Extended Mathematics,5,"[""5"", ""C"", ""7"", ""B""]"
BTEC - National Vocational Qualification,BTEC Aviation Studies for Air Cadets (QCF),5,"[""Distinction"", ""Pass"", ""Distinction*""]"
GCSE,General Studies,5,"[""A"", ""8"", ""5"", ""D""]"
National Vocational Qualification,Financial Education (QCF),5,"[""A*"", ""B"", ""A""]"
AS Level,Further Mathematics,5,"[""B"", ""A"", ""C""]"
BTEC - National Vocational Qualification,BTEC 3D Design (QCF),5,"[""Pass"", ""Distinction"", ""Distinction*""]"
Specialist Music,Clarinet,5,"[""3"", ""6""]"
i GCSE,Mathematics,5,"[""7"", ""A"", ""9""]"
A Level,English Language,5,"[""A"", ""6"", ""C""]"
Specialist Music,Music,5,"[""7"", ""A"", ""6"", ""8""]"
BTEC - National Vocational Qualification,BTEC HNC Interactive Media (QCF),4,"[""Pass"", ""Merit""]"
National Vocational Qualification, Sports Studies (QCF),4,"[""6"", ""A*"", ""B""]"
AS Level,English Language,4,"[""A*"", ""A""]"
BTEC - National Vocational Qualification,BTEC Electrical/Electronic Engineering (QCF),4,"[""Distinction"", ""Pass""]"
A Level,Spanish,4,"[""1"", ""B"", ""A""]"
i GCSE,Mandarin Chinese Pakistan studies ,4,"[""C"", ""A""]"
GCSE,Greek: Written Language ,4,"[""E"", ""9"", ""A*""]"
Specialist Music,Flute,4,"[""2"", ""4"", ""8"", ""3""]"
AS Level,Modern Greek,4,"[""A""]"
National Vocational Qualification, Creative Media (QCF),4,"[""5"", ""7"", ""B""]"
BTEC - National Vocational Qualification,BTEC Business Management the Land-based Sector (QCF),4,"[""Distinction"", ""Merit""]"
BTEC - National Vocational Qualification,BTEC Understanding Sports Performance (QCF),4,"[""Pass"", ""Merit"", ""Distinction""]"
GCSE,Modern Hebrew,4,"[""8"", ""A*""]"
A Level,Persian,4,"[""B"", ""A"", ""9""]"
BTEC - National Vocational Qualification,BTEC HNC Creative Media Production (QCF),4,"[""Merit"", ""Distinction"", ""Pass""]"
BTEC - National Vocational Qualification,BTEC Graphic Design (QCF),4,"[""Distinction"", ""Pass"", ""Merit""]"
GCSE,Moving Image Arts,4,"[""7"", ""8"", ""6""]"
GCSE,Science (Double),4,"[""7"", ""6"", ""8""]"
Specialist Music,Sociology,4,"[""C"", ""B"", ""D""]"
A Level,French,3,"[""A"", ""B""]"
GCSE,Applied Media (Single Award) ,3,"[""6"", ""C"", ""D""]"
GCSE,DiDA,3,"[""Distinction*"", ""Distinction"", ""Merit""]"
BTEC - National Vocational Qualification,"BTEC Meeting the Requirements of Customers with Specific Needs Hospitality, Leisure, Travel and Tourism (QCF)",3,"[""Pass"", ""Merit""]"
BTEC - National Vocational Qualification,BTEC Leadership Skills (QCF),3,"[""Pass"", ""Distinction*""]"
National Vocational Qualification, Sport (QCF),3,"[""5"", ""6"", ""7""]"
Key Skills,Improving Own Learning and Performance,3,"[""E"", ""C"", ""5""]"
Specialist Music,Turkish,3,"[""A*"", ""9""]"
Specialist Music,Business,3,"[""5"", ""A*"", ""C""]"
i GCSE,First language Spanish ,3,"[""B"", ""A""]"
BTEC - National Vocational Qualification,BTEC 6-credit WorkSkills (QCF),3,"[""Merit"", ""Distinction*"", ""Pass""]"
BTEC - National Vocational Qualification,BTEC Engineering (Specialist: Manufacturing Engineering) (QCF),3,"[""Distinction"", ""Merit""]"
AS Level,Greek,3,"[""A"", ""A*""]"
BTEC - National Vocational Qualification,BTEC Personal and Business Finance (QCF),3,"[""Pass""]"
Key Skills,Working with Others,3,"[""1"", ""2"", ""5""]"
Key Skills, Communication,3,"[""1"", ""A""]"
BTEC - National Vocational Qualification,BTEC Construction and Built Environment (Specialist: Construction) (QCF),3,"[""Merit"", ""Distinction""]"
BTEC - National Vocational Qualification,BTEC Online Business Skills (QCF),3,"[""Merit"", ""Distinction""]"
AS Level,Economics,3,"[""U"", ""C""]"
GCSE,Environmental and Land-Based Science,3,"[""B"", ""9""]"
BTEC - National Vocational Qualification,BTEC HNC Hair and Beauty Management (QCF),3,"[""Distinction*"", ""Distinction""]"
A Level,Chemistry,3,"[""C"", ""B""]"
BTEC - National Vocational Qualification,BTEC for Residential Childcare (England) (QCF),3,"[""Pass"", ""Merit"", ""Distinction""]"
