category,title,total_used,used_grades
i GCSE,Afrikaans as a second language ,3,"[""B"", ""C""]"
National Vocational Qualification,Business Enterprise (QCF),3,"[""7"", ""C"", ""A""]"
A Level,Chinese,3,"[""A"", ""C""]"
National Vocational Qualification, Health and Social Care,3,"[""A*"", ""6""]"
Key Skills,Information Technology,3,"[""4"", ""2"", ""C""]"
Key Skills, Communication (KS),3,"[""1"", ""4"", ""C""]"
Key Skills,Essential Skills - Application of Number,3,"[""1"", ""3"", ""5""]"
Key Skills,Problem Solving,3,"[""2"", ""C"", ""5""]"
Project,Extended Project Qualification ,3,"[""B"", ""A"", ""A*""]"
National Vocational Qualification,Career Education and Preparation for Working Life (QCF),3,"[""2""]"
International Baccalaureate Middle Years Programme, Spanish,3,"[""6"", ""A"", ""B""]"
International Baccalaureate Middle Years Programme, Theatre,3,"[""5"", ""B"", ""6""]"
BTEC - National Vocational Qualification,BTEC HNC Fashion and Textiles (QCF),3,"[""Distinction""]"
AS Level,Chinese,3,"[""A""]"
National Vocational Qualification,Health and Social Care,3,"[""A*"", ""5""]"
BTEC - National Vocational Qualification,BTEC Interactive Media (QCF),3,"[""Distinction"", ""Distinction*"", ""Merit""]"
Specialist Music,Trumpet,3,"[""3"", ""5""]"
BTEC - National Vocational Qualification,BTEC IT User Skills (ITQ) (QCF),3,"[""Merit"", ""Distinction*""]"
A Level,Portuguese,3,"[""B""]"
i GCSE,Spanish,3,"[""A*"", ""A""]"
GCSE,Combined Science,3,"[""8"", ""7""]"
GCSE,Health and Social Care,3,"[""B"", ""Distinction*""]"
AS Level,Computing,3,"[""A"", ""A*"", ""G""]"
National Vocational Qualification, Managing Personal Finances (QCF),3,"[""A*"", ""B"", ""A""]"
Specialist Music,Drama,3,"[""6"", ""4"", ""5""]"
BTEC - National Vocational Qualification,BTEC Professional Development for Working Children,2,"[""8"", ""B""]"
A Level,English Literature,2,"[""6"", ""C""]"
BTEC - National Vocational Qualification,BTEC Public Services (QCF),2,"[""Pass""]"
Specialist Music,English,2,"[""5""]"
Specialist Music,Science,2,"[""5""]"
BTEC - National Vocational Qualification,BTEC 90-credit Aviation Operations (QCF),2,"[""Distinction*"", ""Pass""]"
BTEC - National Vocational Qualification,BTEC Disengagement and Physical Intervention Skills (QCF),2,"[""Distinction*"", ""Merit""]"
GCSE,Journalism in the Media and Communications Industry (JMC),2,"[""5"", ""C""]"
Project,Extended Project,2,"[""A*""]"
Key Skills,Communication,2,"[""4"", ""8""]"
AS Level,French,2,"[""A"", ""8""]"
Key Skills, Problem Solving,2,"[""1""]"
AS Level,Spanish,2,"[""8"", ""A*""]"
National Vocational Qualification,"Improving Personal Exercise, Health and Nutrition (QCF)",2,"[""A""]"
BTEC - National Vocational Qualification,BTEC The Business Environment (QCF),2,"[""Merit"", ""Distinction""]"
AS Level,Government and Politics,2,"[""D"", ""C""]"
GCSE,Motor Vehicle and Road User Studies,2,"[""A*"", ""3""]"
AS Level,Business Studies,2,"[""C"", ""D""]"
GCSE,Manufacturing ,2,"[""B"", ""7""]"
BTEC - National Vocational Qualification,BTEC Sailing and Watersports (QCF),2,"[""Pass""]"
A Level,Modern Greek,2,"[""B""]"
A Level,Physics,2,"[""C"", ""4""]"
BTEC - National Vocational Qualification,BTEC Teamwork and Personal Development the Community (QCF),2,"[""Pass""]"
A Level,Computer Science,2,"[""B""]"
A Level,Geography,2,"[""C"", ""4""]"
BTEC - National Vocational Qualification,Applied Information and Communication Technology ,2,"[""A"", ""6""]"
BTEC - National Vocational Qualification,BTEC 90-credit Performing Arts (QCF),2,"[""Distinction*"", ""Merit""]"
BTEC - National Vocational Qualification,BTEC Design (QCF),2,"[""Pass""]"
BTEC - National Vocational Qualification,BTEC Skills and Activities for Sport and Active Leisure (Exercise and Fitness Instruction) (QCF),2,"[""Pass""]"
Specialist Music,Cello,2,"[""5""]"
BTEC - National Vocational Qualification,BTEC Beauty Therapy Services (QCF),2,"[""Merit""]"
National Vocational Qualification,Creative Techniques Creative Computing - Commercial Website Design (QCF),2,"[""A*"", ""A""]"
National Vocational Qualification,Business Studies (QCF),2,"[""7"", ""A*""]"
A Level,Italian,2,"[""A*""]"
BTEC - National Vocational Qualification,Performing Arts,2,"[""8"", ""A""]"
BTEC - National Vocational Qualification,BTEC Communication Technology Skills (QCF),2,"[""Merit"", ""Pass""]"
A Level,Biology,2,"[""B""]"
BTEC - National Vocational Qualification,BTEC Practical Food Safety Catering (QCF),2,"[""Pass"", ""Distinction""]"
A Level,Psychology,2,"[""7"", ""A""]"
i GCSE,First language Thai ,2,"[""A"", ""9""]"
BTEC - National Vocational Qualification,BTEC Hospitality and Catering Principles (Hospitality Services) (QCF),2,"[""Merit"", ""Pass""]"
National Vocational Qualification,Children,2,"[""B"", ""A*""]"
AS Level,Critical Thinking,2,"[""B"", ""A""]"
BTEC - National Vocational Qualification,BTEC Hairdressing (QCF),2,"[""Pass"", ""Distinction""]"
BTEC - National Vocational Qualification,BTEC Disengagement and Non-restrictive Physical Intervention Skills (QCF),2,"[""Merit""]"
BTEC - National Vocational Qualification,BTEC Promoting Food Safety and Nutrition Health and Social Care or Early Years and Childcare Settings (QCF),2,"[""Distinction"", ""Merit""]"
GCSE,Welsh Literature,2,"[""A*"", ""6""]"
i GCSE,Malay ,2,"[""A*"", ""7""]"
i GCSE,Geography,2,"[""A"", ""A*""]"
i GCSE,French,2,"[""A*""]"
GCSE,PE,2,"[""5"", ""8""]"
GCSE,Citizenship,2,"[""9"", ""7""]"
GCSE,Core Science,2,"[""7"", ""B""]"
i GCSE,Religious Studies,2,"[""A*"", ""9""]"
i GCSE,Maths,2,"[""7""]"
GCSE,Design & Technology,2,"[""A*"", ""A""]"
GCSE,Science (Triple),2,"[""7"", ""6""]"
GCSE,Additional Maths,2,"[""7"", ""6""]"
AS Level,Persian,2,"[""A*""]"
GCSE,Japanese: Spoken Language ,2,"[""9"", ""A*""]"
AS Level,Creative Writing,2,"[""C"", ""D""]"
AS Level,English Language and Literature,2,"[""A""]"
National Vocational Qualification,"Business Management, Mathematics and Economics (QCF)",2,"[""B""]"
National Vocational Qualification,Commerce (Business Management) (QCF),2,"[""A""]"
BTEC - National Vocational Qualification,BTEC Money and Finance Skills (QCF),2,"[""Pass""]"
A Level,Japanese,2,"[""A*"", ""A""]"
A Level,Panjabi,2,"[""7"", ""A""]"
A Level,Economics,2,"[""B""]"
Specialist Music,Hospitality,2,"[""A""]"
National Vocational Qualification,Sports Leaders UK Community Sports Leadership (QCF),1,"[""A""]"
National Vocational Qualification,IT Application Skills (QCF),1,"[""A*""]"
National Vocational Qualification,IT User Skills (Extra) (ITQ) (QCF),1,"[""A*""]"
AS Level,Film Studies,1,"[""C""]"
AS Level,Dutch,1,"[""A""]"
National Vocational Qualification,English - Speaking and Listening (QCF),1,"[""5""]"
BTEC - National Vocational Qualification,BTEC Horticulture (QCF),1,"[""Distinction""]"
National Vocational Qualification, Economic Wellbeing and Financial Capability (QCF),1,"[""A""]"
National Vocational Qualification,Sport Skills for Further Learning and Employment (QCF),1,"[""7""]"
BTEC - National Vocational Qualification,Business Studies,1,"[""A*""]"
BTEC - National Vocational Qualification,Physical Education,1,"[""6""]"
BTEC - National Vocational Qualification,BTEC CCTV Operations (Public Space Surveillance) (QCF),1,"[""Pass""]"
National Vocational Qualification,Practical Food Safety for Catering (QCF),1,"[""4""]"
National Vocational Qualification, Food Industry Skills (QCF),1,"[""5""]"
National Vocational Qualification, Food and Drink Service,1,"[""7""]"
Specialist Music,Economics,1,"[""B""]"
Specialist Music,Graphics,1,"[""C""]"
Specialist Music,Science - Combined,1,"[""5""]"
Specialist Music,Mathematics - Use of Mathematics,1,"[""5""]"
Specialist Music,Mathematics - Statistics,1,"[""5""]"
Specialist Music,Mathematics - Methods in Mathematics,1,"[""5""]"
Specialist Music,Photography,1,"[""5""]"
National Vocational Qualification, Art and Design (QCF),1,"[""3""]"
National Vocational Qualification,Speech: Spoken English (Grade 8) (QCF),1,"[""A*""]"
AS Level,General Studies,1,"[""A*""]"
National Vocational Qualification,Supporting the Wider Curriculum Schools (QCF),1,"[""6""]"
National Vocational Qualification,Understanding Business Enterprise (QCF),1,"[""A""]"
National Vocational Qualification,Food Technology (QCF),1,"[""8""]"
National Vocational Qualification,Musical Theatre Performance - Grade 6 (QCF),1,"[""9""]"
A Level,Greek,1,"[""B""]"
Key Skills,English,1,"[""3""]"
Key Skills,Physical Education,1,"[""4""]"
Key Skills,English Language,1,"[""3""]"
Key Skills,Essential Skills - ICT (Pilot),1,"[""7""]"
National Vocational Qualification,Hospitality and Catering Principles (Professional Cookery - Food Preparation and Cooking) (QCF),1,"[""C""]"
BTEC - National Vocational Qualification,BTEC Hospitality Skills (QCF),1,"[""Pass""]"
National Vocational Qualification,Vocational Dance: Intermediate (QCF),1,"[""A*""]"
AS Level,Pure Mathematics,1,"[""U""]"
BTEC - National Vocational Qualification,BTEC Interactive Design and Development (QCF),1,"[""Pass""]"
National Vocational Qualification,Education Business Information Technology (QCF),1,"[""5""]"
i GCSE,Computing,1,"[""B""]"
i GCSE,Literature (Spanish) ,1,"[""7""]"
BTEC - National Vocational Qualification,BTEC Exercise and Fitness Instruction (QCF),1,"[""Merit""]"
AS Level,Art and Design,1,"[""B""]"
BTEC - National Vocational Qualification,BTEC HNC Health and Social Care (QCF),1,"[""Merit""]"
National Vocational Qualification, Business Administration (QCF),1,"[""5""]"
BTEC - National Vocational Qualification,BTEC Applied Law (QCF),1,"[""Merit""]"
BTEC - National Vocational Qualification,BTEC Skills and Activities for Sport and Active Leisure (Coaching and Performance Management) (QCF),1,"[""Merit""]"
GCSE,Mathematics (QCF),1,"[""6""]"
BTEC - National Vocational Qualification, Health and Social Care,1,"[""8""]"
A Level,Applied Art and Design,1,"[""5""]"
Key Skills, Improving Own Learning and Performance,1,"[""2""]"
GCSE,Irish,1,"[""A*""]"
BTEC - National Vocational Qualification,BTEC Food and Beverage Service Supervision (QCF),1,"[""Pass""]"
National Vocational Qualification, Land-based Technology (QCF),1,"[""1""]"
National Vocational Qualification,Personal Life Skills (QCF),1,"[""1""]"
National Vocational Qualification,Business Infrastructure (QCF),1,"[""6""]"
National Vocational Qualification, Travel and Tourism (QCF),1,"[""6""]"
i GCSE,Bangladesh studies ,1,"[""A""]"
National Vocational Qualification,Site Carpentry (Construction) (QCF),1,"[""4""]"
National Vocational Qualification,Preparing to Work with Children and Young People (QCF),1,"[""7""]"
BTEC - National Vocational Qualification,BTEC Environmental and Land-based Business (QCF),1,"[""Pass""]"
A Level,English Language and Literature,1,"[""B""]"
A Level,Government and Politics,1,"[""C""]"
BTEC - National Vocational Qualification,Motor Vehicle and Road User Studies,1,"[""A*""]"
AS Level,Economics B,1,"[""D""]"
BTEC - National Vocational Qualification,BTEC Music Management withthe Uniformed Public Services (QCF),1,"[""Distinction""]"
BTEC - National Vocational Qualification,BTEC Mechanical Engineering (QCF),1,"[""Distinction*""]"
A Level,Philosophy,1,"[""6""]"
National Vocational Qualification,Creative Techniques Creative Computing - Website Design (QCF),1,"[""A*""]"
BTEC - National Vocational Qualification,BTEC Information Security (QCF),1,"[""Pass""]"
BTEC - National Vocational Qualification,BTEC Production Arts (QCF),1,"[""Distinction""]"
BTEC - National Vocational Qualification,BTEC Peer Mentoring (QCF),1,"[""Pass""]"
National Vocational Qualification,Technical Performing Arts (QCF),1,"[""A""]"
National Vocational Qualification, IT User Skills Open Systems and Enterprise (ITQ) (QCF),1,"[""B""]"
GCSE,Welsh: First Language,1,"[""C""]"
National Vocational Qualification,for Children's Care Learning and Development (QCF),1,"[""C""]"
GCSE,BTEC Health and Social Care (QCF),1,"[""Merit""]"
Specialist Music,Bass guitar,1,"[""3""]"
National Vocational Qualification, Digital Marketing (QCF),1,"[""C""]"
AS Level,Russian,1,"[""A""]"
BTEC - National Vocational Qualification,"BTEC Science, Technology, Engineering and Maths Leadership Skills (QCF)",1,"[""Distinction""]"
BTEC - National Vocational Qualification,BTEC Hospitality and Catering Principles (Front of House Reception) (QCF),1,"[""Merit""]"
BTEC - National Vocational Qualification,BTEC Engineering (Specialist: Electrical/Mechanical) (QCF),1,"[""Pass""]"
National Vocational Qualification,Performing Arts (QCF),1,"[""7""]"
i GCSE,Development studies ,1,"[""5""]"
BTEC - National Vocational Qualification,BTEC 90-credit Enterprise and Entrepreneurship (QCF),1,"[""Distinction""]"
BTEC - National Vocational Qualification,BTEC Subsidiary Sport and Exercise Sciences (QCF),1,"[""Distinction""]"
BTEC - National Vocational Qualification,BTEC 90-credit Production Arts (QCF),1,"[""Distinction""]"
BTEC - National Vocational Qualification,BTEC Subsidiary Performing Arts (QCF),1,"[""Pass""]"
National Vocational Qualification,Dance: Grade 7 (QCF),1,"[""1""]"
National Vocational Qualification,English Skills (QCF),1,"[""4""]"
National Vocational Qualification,Maths: Working with Mathematical Skills (QCF),1,"[""4""]"
A Level,Dutch,1,"[""B""]"
National Vocational Qualification,Computing (QCF),1,"[""A""]"
BTEC - National Vocational Qualification,BTEC HNC Electronic Engineering (QCF),1,"[""Merit""]"
A Level,Business Studies,1,"[""B""]"
i GCSE,Art,1,"[""9""]"
i GCSE,History,1,"[""A""]"
GCSE,RE Philosophy and Ethics,1,"[""B""]"
GCSE,Textiles,1,"[""B""]"
GCSE,Triple Science,1,"[""9""]"
GCSE,ICT,1,"[""7""]"
GCSE,Ancient Greek,1,"[""6""]"
GCSE,Preparation for Working Life,1,"[""Level 2""]"
GCSE,Engineering,1,"[""B""]"
i GCSE,Business Studies,1,"[""A""]"
GCSE,Resistant Materials,1,"[""C""]"
GCSE,RS,1,"[""5""]"
GCSE,Further Maths,1,"[""A""]"
GCSE,Additional Science,1,"[""B""]"
GCSE,Design Technology,1,"[""B""]"
GCSE,Science (Core),1,"[""6""]"
National Vocational Qualification, Spanish,1,"[""4""]"
AS Level,Japanese,1,"[""C""]"
AS Level,Italian,1,"[""A""]"
National Vocational Qualification,ICT systems and principles for IT professionals (PROCOM - Technical) (QCF),1,"[""B""]"
AS Level,Mathematics (MEI),1,"[""A""]"
AS Level,Physics (Salters Horners),1,"[""A""]"
GCSE,Japanese: Written Language ,1,"[""A*""]"
National Vocational Qualification, Music Technology (QCF),1,"[""7""]"
i GCSE,First language Turkish ,1,"[""A*""]"
National Vocational Qualification,Acting (Grade 8) (QCF),1,"[""9""]"
BTEC - National Vocational Qualification,BTEC Learning Support (QCF),1,"[""Distinction*""]"
A Level,Drama and Theatre Studies,1,"[""4""]"
i GCSE,Travel and tourism ,1,"[""B""]"
A Level,Science,1,"[""A""]"
BTEC - National Vocational Qualification,BTEC Personal Training (QCF),1,"[""Pass""]"
BTEC - National Vocational Qualification,BTEC Principles of Business Administration (QCF),1,"[""Distinction""]"
International Baccalaureate Middle Years Programme, Hindi,1,"[""D""]"
AS Level,Accounting,1,"[""E""]"
National Vocational Qualification,Banking (QCF),1,"[""C""]"
National Vocational Qualification,Accounting,1,"[""D""]"
National Vocational Qualification,Handling Data - Statistics (QCF),1,"[""C""]"
National Vocational Qualification,Business Administration (QCF),1,"[""D""]"
National Vocational Qualification,"Mathematics - Numbers, Decimals, Fractions and Percentages (QCF)",1,"[""C""]"
National Vocational Qualification,English - Grammar and Punctuation (QCF),1,"[""A""]"
Specialist Music,Saxophone,1,"[""4""]"
GCSE,Chemistry ,1,"[""8""]"
AS Level,Geology,1,"[""A*""]"
AS Level,History,1,"[""A*""]"
AS Level,Statistics,1,"[""A*""]"
AS Level,Science,1,"[""A*""]"
AS Level,Sport and Physical Education,1,"[""A*""]"
AS Level,Environmental Studies,1,"[""A*""]"
BTEC - National Vocational Qualification,Construction and the Built Environment,1,"[""A""]"
National Vocational Qualification,Understanding Personal Finance (QCF),1,"[""6""]"
BTEC - National Vocational Qualification,BTEC Body Building Principles (QCF),1,"[""Pass""]"
National Vocational Qualification,Sports Leaders UK Sports Leadership (QCF),1,"[""C""]"
A Level,Design and Technology: Product Design (3-D Design),1,"[""5""]"
BTEC - National Vocational Qualification,Business,1,"[""6""]"
National Vocational Qualification, Smart Product Design and Manufacture (QCF),1,"[""A""]"
BTEC - National Vocational Qualification,BTEC the Delivery of Conflict Management Training (QCF),1,"[""Pass""]"
BTEC - National Vocational Qualification,BTEC Health and Safety the Workplace (QCF),1,"[""Distinction*""]"
National Vocational Qualification,"Advanced Exercise, Health and Fitness Instruction (Future Fit Training) (QCF)",1,"[""4""]"
A Level,Engineering,1,"[""B""]"
GCSE, Sports Studies (QCF),1,"[""6""]"
BTEC - National Vocational Qualification,BTEC Fundraising Practice (QCF),1,"[""Pass""]"
BTEC - National Vocational Qualification,BTEC Principles of Customer Service (QCF),1,"[""Merit""]"
National Vocational Qualification,Hospitality and Catering Principles (Food and Beverage Service) (QCF),1,"[""A""]"
A Level,Business,1,"[""B""]"
BTEC - National Vocational Qualification,BTEC Animal Care (QCF),1,"[""Merit""]"
National Vocational Qualification,Business Finance (QCF),1,"[""6""]"
A Level,History,1,"[""A""]"
Specialist Music,Dance,1,"[""4""]"
Specialist Music,Science - Combined:Trilogy,1,"[""6""]"
Specialist Music,Geology,1,"[""4""]"
Specialist Music,Technology and Design,1,"[""B""]"
Specialist Music,Health and Social Care ,1,"[""C""]"
Specialist Music,Applied Art and Design ,1,"[""6""]"
Specialist Music,Business Studies,1,"[""B""]"
BTEC - National Vocational Qualification,BTEC Fire and Rescue Services the Community (QCF),1,"[""Distinction""]"
BTEC - National Vocational Qualification,BTEC HNC Art and Design (QCF),1,"[""Merit""]"
BTEC - National Vocational Qualification,BTEC Fashion and Clothing (QCF),1,"[""Merit""]"
National Vocational Qualification,Financial Studies (QCF),1,"[""A*""]"
A Level,Media Studies,1,"[""C""]"
National Vocational Qualification,Accounting and Finance (QCF),1,"[""A""]"
National Vocational Qualification,Early Years Education and Childcare (Early Years Educator) (QCF),1,"[""B""]"
BTEC - National Vocational Qualification,BTEC Textile Design and Manufacture (QCF),1,"[""Pass""]"
